District_Name,State_Name,Crop_Year,Season,Crop,Area,Production
La Union,SAN GABRIEL,2020,WET,Palay,2000,700
La Union,SAN GABRIEL,2020,WET,Palay,7500,3581
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1654
La Union,SAN GABRIEL,2020,WET,Palay,10000,3423
La Union,SAN GABRIEL,2020,WET,Palay,1000,525
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3429
La Union,SAN GABRIEL,2020,WET,Palay,1500,1927
La Union,SAN GABRIEL,2020,WET,Palay,2500,1654
La Union,SAN GABRIEL,2020,WET,Palay,2000,1125
La Union,SAN GABRIEL,2020,WET,Palay,7500,3611
La Union,SAN GABRIEL,2020,WET,Palay,2000,932
La Union,SAN GABRIEL,2020,WET,Palay,7500,3629
La Union,SAN GABRIEL,2020,WET,Palay,10000,3048
La Union,SAN GABRIEL,2020,WET,Palay,10000,3742
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1877
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1684
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1992
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3570
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3725
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3068
La Union,SAN GABRIEL,2020,DRY,Palay,2000,882
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3586
La Union,SAN GABRIEL,2020,WET,Palay,10500,3828
La Union,SAN GABRIEL,2021,WET,Palay,2500,1723
La Union,SAN GABRIEL,2021,WET,Palay,2000,1098
La Union,SAN GABRIEL,2021,WET,Palay,7500,3498
La Union,SAN GABRIEL,2021,WET,Palay,2000,728
La Union,SAN GABRIEL,2021,WET,Palay,7500,3475
La Union,SAN GABRIEL,2021,WET,Palay,7500,3786
La Union,SAN GABRIEL,2021,WET,Palay,2000,864
La Union,SAN GABRIEL,2021,WET,Palay,7500,3482
La Union,SAN GABRIEL,2021,WET,Palay,10000,3127
La Union,SAN GABRIEL,2021,WET,Palay,10000,3654
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1783
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1592
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1876
La Union,SAN GABRIEL,2021,DRY,Palay,10500,3459
La Union,SAN GABRIEL,2021,WET,Palay,10000,3657
La Union,SAN GABRIEL,2021,WET,Palay,1000,596
La Union,SAN GABRIEL,2021,WET,Palay,2000,722
La Union,SAN GABRIEL,2021,WET,Palay,7500,3382
La Union,SAN GABRIEL,2021,WET,Palay,7500,3646
La Union,SAN GABRIEL,2021,WET,Palay,2000,864
La Union,SAN GABRIEL,2021,WET,Palay,7500,3482
La Union,SAN GABRIEL,2021,WET,Palay,10000,3127
La Union,SAN GABRIEL,2021,WET,Palay,10000,3654
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1783
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1592
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1876
La Union,SAN GABRIEL,2021,DRY,Palay,10500,3395
La Union,SAN GABRIEL,2021,WET,Palay,10000,3681
La Union,SAN GABRIEL,2021,WET,Palay,1000,589
La Union,SAN GABRIEL,2021,WET,Palay,2000,732
La Union,SAN GABRIEL,2021,WET,Palay,7500,3622
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1732
La Union,SAN GABRIEL,2021,WET,Palay,10000,3444
La Union,SAN GABRIEL,2021,WET,Palay,1000,572
La Union,SAN GABRIEL,2021,DRY,Palay,10500,3725
La Union,SAN GABRIEL,2021,WET,Palay,1500,1894
La Union,SAN GABRIEL,2021,WET,Palay,2500,1578
La Union,SAN GABRIEL,2021,WET,Palay,2000,1182
La Union,SAN GABRIEL,2021,WET,Palay,7500,3458
La Union,SAN GABRIEL,2021,WET,Palay,2000,921
La Union,SAN GABRIEL,2021,WET,Palay,7500,3588
La Union,SAN GABRIEL,2021,WET,Palay,10000,2976
La Union,SAN GABRIEL,2021,WET,Palay,10000,3721
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1677
La Union,SAN GABRIEL,2021,WET,Palay,7500,3521
La Union,SAN GABRIEL,2021,WET,Palay,10000,3164
La Union,SAN GABRIEL,2021,WET,Palay,10000,3723
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1567
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1623
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1823
La Union,SAN GABRIEL,2021,DRY,Palay,10500,3523
La Union,SAN GABRIEL,2021,WET,Palay,10000,3672
La Union,SAN GABRIEL,2021,WET,Palay,1000,572
La Union,SAN GABRIEL,2021,WET,Palay,2000,782
La Union,SAN GABRIEL,2021,WET,Palay,7500,3762
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1825
La Union,SAN GABRIEL,2022,WET,Palay,10000,3236
La Union,SAN GABRIEL,2022,WET,Palay,1000,582
La Union,SAN GABRIEL,2022,DRY,Palay,10500,3812
La Union,SAN GABRIEL,2022,WET,Palay,1500,1785
La Union,SAN GABRIEL,2022,WET,Palay,2500,1671
La Union,SAN GABRIEL,2022,WET,Palay,2000,1253
La Union,SAN GABRIEL,2022,WET,Palay,7500,3475
La Union,SAN GABRIEL,2022,DRY,Mais,2500,1623
La Union,SAN GABRIEL,2022,DRY,Mais,2500,1245
La Union,SAN GABRIEL,2022,DRY,Mais,2500,1854
La Union,SAN GABRIEL,2022,DRY,Palay,10500,3576
La Union,SAN GABRIEL,2022,WET,Palay,10000,3631
La Union,SAN GABRIEL,2022,WET,Palay,1000,512
La Union,SAN GABRIEL,2022,WET,Palay,2000,753
La Union,SAN GABRIEL,2022,WET,Palay,7500,3527
La Union,SAN GABRIEL,2022,DRY,Mais,2500,1854
La Union,SAN GABRIEL,2022,WET,Palay,10000,3265
La Union,SAN GABRIEL,2022,WET,Palay,1000,426
La Union,SAN GABRIEL,2022,DRY,Palay,10500,3854
La Union,SAN GABRIEL,2022,WET,Palay,1500,1689
La Union,SAN GABRIEL,2022,WET,Palay,2500,1653
La Union,SAN GABRIEL,2022,WET,Palay,2000,1248
La Union,SAN GABRIEL,2022,DRY,Palay,4800,950
La Union,SAN GABRIEL,2022,WET,Palay,4800,684
La Union,SAN GABRIEL,2022,DRY,Palay,4800,968
La Union,SAN GABRIEL,2022,WET,Palay,4800,717
La Union,SAN GABRIEL,2022,DRY,Palay,4800,942
La Union,SAN GABRIEL,2022,WET,Palay,4800,695
La Union,SAN GABRIEL,2022,DRY,Palay,4800,938
La Union,SAN GABRIEL,2022,WET,Palay,4800,694
La Union,SAN GABRIEL,2022,WET,Palay,10000,3728
La Union,SAN GABRIEL,2022,WET,Palay,2500,1528
La Union,SAN GABRIEL,2022,WET,Palay,2500,1532
La Union,SAN GABRIEL,2022,DRY,Palay,4800,947
La Union,SAN GABRIEL,2022,WET,Palay,4800,672
La Union,SAN GABRIEL,2022,DRY,Palay,4800,973
La Union,SAN GABRIEL,2022,WET,Palay,4800,725
La Union,SAN GABRIEL,2022,DRY,Palay,4800,936
La Union,SAN GABRIEL,2022,WET,Palay,4800,718
La Union,SAN GABRIEL,2022,DRY,Palay,4800,947
La Union,SAN GABRIEL,2022,WET,Palay,4800,702
La Union,SAN GABRIEL,2019,DRY,Palay,4800,932
La Union,SAN GABRIEL,2019,WET,Palay,4800,623
La Union,SAN GABRIEL,2019,DRY,Palay,4800,925
La Union,SAN GABRIEL,2019,WET,Palay,4800,704
La Union,SAN GABRIEL,2019,DRY,Palay,10000,3811
La Union,SAN GABRIEL,2019,WET,Palay,2500,1573
La Union,SAN GABRIEL,2019,WET,Palay,2500,1633
La Union,SAN GABRIEL,2019,DRY,Palay,4800,921
La Union,SAN GABRIEL,2019,WET,Palay,4800,681
La Union,SAN GABRIEL,2019,DRY,Palay,4800,952
La Union,SAN GABRIEL,2019,WET,Palay,4800,743
La Union,SAN GABRIEL,2019,DRY,Palay,4800,975
La Union,SAN GABRIEL,2019,WET,Palay,4800,723
La Union,SAN GABRIEL,2019,DRY,Palay,4800,956
La Union,SAN GABRIEL,2019,WET,Palay,4800,731
La Union,SAN GABRIEL,2019,DRY,Palay,4800,942
La Union,SAN GABRIEL,2019,WET,Palay,4800,642
La Union,SAN GABRIEL,2019,DRY,Palay,4800,928
La Union,SAN GABRIEL,2019,WET,Palay,4800,678
La Union,SAN GABRIEL,2019,DRY,Palay,10000,3821
La Union,SAN GABRIEL,2019,WET,Palay,2500,1628
La Union,SAN GABRIEL,2019,WET,Palay,2500,1622
La Union,SAN GABRIEL,2019,DRY,Palay,4800,945
La Union,SAN GABRIEL,2019,WET,Palay,4800,671
La Union,SAN GABRIEL,2019,DRY,Palay,4800,973
La Union,SAN GABRIEL,2019,WET,Palay,4800,729
La Union,SAN GABRIEL,2019,DRY,Palay,4800,962
La Union,SAN GABRIEL,2019,WET,Palay,4800,764
La Union,SAN GABRIEL,2019,DRY,Palay,4800,972
La Union,SAN GABRIEL,2019,WET,Palay,4800,729
La Union,SAN GABRIEL,2019,WET,Palay,2000,694
La Union,SAN GABRIEL,2019,WET,Palay,7500,3752
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1631
La Union,SAN GABRIEL,2019,WET,Palay,10000,3523
La Union,SAN GABRIEL,2019,WET,Palay,1000,534
La Union,SAN GABRIEL,2019,DRY,Palay,10500,3562
La Union,SAN GABRIEL,2019,WET,Palay,1500,1974
La Union,SAN GABRIEL,2019,WET,Palay,2500,1725
La Union,SAN GABRIEL,2019,WET,Palay,2000,1078
La Union,SAN GABRIEL,2019,WET,Palay,7500,3629
La Union,SAN GABRIEL,2019,WET,Palay,2000,942
La Union,SAN GABRIEL,2019,WET,Palay,7500,3728
La Union,SAN GABRIEL,2019,WET,Palay,10000,3126
La Union,SAN GABRIEL,2019,WET,Palay,10000,3741
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1942
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1725
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1971
La Union,SAN GABRIEL,2019,DRY,Palay,10500,3672
La Union,SAN GABRIEL,2019,DRY,Palay,10500,3629
La Union,SAN GABRIEL,2019,DRY,Palay,10500,3124
La Union,SAN GABRIEL,2020,WET,Palay,1000,534
La Union,SAN GABRIEL,2020,DRY,Palay,10500,3567
La Union,SAN GABRIEL,2020,WET,Palay,1500,2014
La Union,SAN GABRIEL,2020,WET,Palay,2500,1578
La Union,SAN GABRIEL,2020,WET,Palay,2000,1092
La Union,SAN GABRIEL,2020,DRY,Palay,7500,3589
La Union,SAN GABRIEL,2020,WET,Palay,2000,915
La Union,SAN GABRIEL,2020,DRY,Palay,7500,3728
La Union,SAN GABRIEL,2020,DRY,Palay,10000,3124
La Union,SAN GABRIEL,2020,WET,Palay,10000,3592
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1794
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1725
La Union,SAN GABRIEL,2021,WET,Palay,7000,2982
La Union,SAN GABRIEL,2021,WET,Palay,2500,1143
La Union,SAN GABRIEL,2021,WET,Palay,7500,3521
La Union,SAN GABRIEL,2021,WET,Palay,10000,3398
La Union,SAN GABRIEL,2021,WET,Palay,10000,3784
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1689
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1557
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1925
La Union,SAN GABRIEL,2021,DRY,Palay,10500,3499
La Union,SAN GABRIEL,2021,WET,Palay,10000,3791
La Union,SAN GABRIEL,2021,WET,Palay,1000,592
La Union,SAN GABRIEL,2021,WET,Palay,2000,781
La Union,SAN GABRIEL,2021,WET,Palay,7500,3688
La Union,SAN GABRIEL,2021,DRY,Mais,2500,1784
La Union,SAN GABRIEL,2021,WET,Palay,10000,3921
La Union,BACNOTAN,2019,WET,Palay,7500,3472
La Union,BACNOTAN,2019,DRY,Mais,2500,1535
La Union,BACNOTAN,2019,WET,Palay,10000,3367
La Union,BACNOTAN,2019,WET,Palay,1000,515
La Union,BACNOTAN,2019,DRY,Palay,10500,3378
La Union,BACNOTAN,2019,WET,Palay,1500,1782
La Union,BACNOTAN,2019,WET,Palay,2500,1574
La Union,BACNOTAN,2019,WET,Palay,2000,1072
La Union,BACNOTAN,2019,WET,Palay,7500,3719
La Union,BACNOTAN,2019,WET,Palay,2000,941
La Union,BACNOTAN,2019,WET,Palay,7500,3782
La Union,BACNOTAN,2019,WET,Palay,10000,2974
La Union,BACNOTAN,2019,WET,Palay,10000,3620
La Union,BACNOTAN,2019,DRY,Mais,2500,1608
La Union,BACNOTAN,2019,DRY,Mais,2500,1549
La Union,BACNOTAN,2019,DRY,Mais,2500,1794
La Union,BACNOTAN,2019,DRY,Palay,10500,3538
La Union,BACNOTAN,2019,DRY,Palay,10500,3648
La Union,BACNOTAN,2019,DRY,Palay,10500,2997
La Union,BACNOTAN,2019,DRY,Palay,2000,861
La Union,BACNOTAN,2019,DRY,Palay,10500,3497
La Union,BACNOTAN,2019,WET,Palay,7500,3562
La Union,BACNOTAN,2019,DRY,Mais,2500,1562
La Union,BACNOTAN,2019,WET,Palay,10000,3354
La Union,BACNOTAN,2019,WET,Palay,1000,537
La Union,BACNOTAN,2019,DRY,Palay,10500,3875
La Union,BACNOTAN,2019,WET,Palay,1500,1685
La Union,BACNOTAN,2019,WET,Palay,2500,1581
La Union,BACNOTAN,2019,WET,Palay,2000,984
La Union,BACNOTAN,2019,WET,Palay,7500,3638
La Union,BACNOTAN,2019,WET,Palay,2000,938
La Union,BACNOTAN,2019,DRY,Palay,7500,3694
La Union,BACNOTAN,2019,WET,Palay,10000,2780
La Union,BACNOTAN,2019,DRY,Palay,10000,3543
La Union,BACNOTAN,2019,WET,Mais,2500,1763
La Union,BACNOTAN,2019,WET,Mais,2500,1478
La Union,BACNOTAN,2019,DRY,Mais,2500,1685
La Union,BACNOTAN,2019,WET,Palay,10500,3647
La Union,BACNOTAN,2019,DRY,Palay,10500,3689
La Union,BACNOTAN,2019,DRY,Palay,10500,2864
La Union,BACNOTAN,2019,DRY,Palay,2000,853
La Union,BACNOTAN,2019,DRY,Palay,10500,3575
La Union,BACNOTAN,2020,WET,Palay,1000,623
La Union,BACNOTAN,2020,WET,Palay,2000,724
La Union,BACNOTAN,2020,WET,Palay,7500,3421
La Union,BACNOTAN,2020,WET,Palay,7500,3574
La Union,BACNOTAN,2020,WET,Palay,2000,875
La Union,BACNOTAN,2020,WET,Palay,7500,3569
La Union,BACNOTAN,2020,WET,Palay,10000,3205
La Union,BACNOTAN,2020,WET,Palay,10000,2056
La Union,BACNOTAN,2020,DRY,Mais,2500,1832
La Union,BACNOTAN,2020,DRY,Mais,2500,1642
La Union,BACNOTAN,2020,DRY,Mais,2500,1733
La Union,BACNOTAN,2020,DRY,Palay,10500,3275
La Union,BACNOTAN,2020,WET,Palay,10000,3697
La Union,BACNOTAN,2020,WET,Palay,1000,576
La Union,BACNOTAN,2020,WET,Palay,2000,751
La Union,BACNOTAN,2020,DRY,Mais,2500,1983
La Union,BACNOTAN,2020,DRY,Mais,2000,1798
La Union,BACNOTAN,2020,DRY,Mais,3000,2430
La Union,BACNOTAN,2020,DRY,Mais,3000,2523
La Union,BACNOTAN,2020,WET,Mais,2500,1989
La Union,BACNOTAN,2020,DRY,Mais,500,234
La Union,BACNOTAN,2020,DRY,Mais,2000,1695
La Union,BACNOTAN,2020,DRY,Mais,1000,985
La Union,BACNOTAN,2020,DRY,Mais,1200,1076
La Union,BACNOTAN,2020,WET,Mais,2500,1878
La Union,BACNOTAN,2020,DRY,Mais,2500,1983
La Union,BACNOTAN,2020,DRY,Mais,2000,1798
La Union,BACNOTAN,2020,WET,Mais,3000,2636
La Union,BACNOTAN,2020,DRY,Mais,3000,2469
La Union,BACNOTAN,2020,WET,Mais,500,379
La Union,SAN GABRIEL,2019,DRY,Mais,2000,2366
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1574
La Union,SAN GABRIEL,2019,WET,Mais,3000,2987
La Union,SAN GABRIEL,2019,WET,Mais,2500,1644
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1673
La Union,SAN GABRIEL,2019,DRY,Mais,3500,2335
La Union,SAN GABRIEL,2019,DRY,Mais,2000,1457
La Union,SAN GABRIEL,2019,DRY,Mais,2000,1632
La Union,SAN GABRIEL,2019,WET,Mais,2500,1683
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1563
La Union,SAN GABRIEL,2019,WET,Mais,3000,2784
La Union,SAN GABRIEL,2019,WET,Mais,2500,1711
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1674
La Union,SAN GABRIEL,2019,DRY,Mais,3000,2038
La Union,SAN GABRIEL,2019,DRY,Mais,2000,1294
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1587
La Union,SAN GABRIEL,2019,WET,Mais,3000,2974
La Union,SAN GABRIEL,2019,WET,Mais,2500,1689
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1682
La Union,SAN GABRIEL,2019,DRY,Mais,3500,2316
La Union,SAN GABRIEL,2019,DRY,Mais,2000,1422
La Union,SAN GABRIEL,2019,DRY,Mais,2500,1648
La Union,SAN GABRIEL,2019,WET,Mais,3000,3006
La Union,SAN GABRIEL,2019,WET,Mais,2500,1752
La Union,SAN GABRIEL,2019,DRY,Mais,500,392
La Union,SAN GABRIEL,2019,WET,Mais,3500,2464
La Union,SAN GABRIEL,2019,DRY,Mais,2000,1388
La Union,SAN GABRIEL,2019,WET,Mais,2500,1772
La Union,SAN GABRIEL,2019,WET,Mais,3000,2998
La Union,SAN GABRIEL,2019,WET,Mais,2500,1655
La Union,SAN GABRIEL,2019,DRY,Mais,500,428
La Union,SAN GABRIEL,2020,DRY,Mais,3000,2142
La Union,SAN GABRIEL,2020,DRY,Mais,2000,1364
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1621
La Union,SAN GABRIEL,2020,WET,Mais,3000,2948
La Union,SAN GABRIEL,2020,WET,Mais,2500,1731
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1692
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1632
La Union,SAN GABRIEL,2020,WET,Mais,3000,2966
La Union,SAN GABRIEL,2020,WET,Mais,2500,1746
La Union,SAN GABRIEL,2020,DRY,Mais,2500,1699